transaction_id,date,timestamp,store_location,category,unit_price,quantity,total_amount,customer_id,customer_segment,payment_method,discount_percentage,sales_representative,day_of_week,month,quarter,is_weekend
TXN_26a49fa3,2025-03-17,2025-03-17 18:40:17,Store_B,Books,42.71,1,42.71,CUST_0311,Premium,Debit Card,0.0,Rep_2,Monday,March,Q1,False
TXN_653b4ead,2024-08-14,2024-08-14 18:40:17,Store_D,Electronics,1156.7,2,2313.4,CUST_0312,Budget,Cash,0.0,Rep_1,Wednesday,August,Q3,False
TXN_57cc4c5f,2024-10-19,2024-10-19 18:40:17,Store_A,Clothing,45.98,1,45.98,CUST_0313,Premium,Debit Card,0.0,Rep_1,Saturday,October,Q4,True
TXN_819092cd,2024-10-21,2024-10-21 18:40:17,Store_D,Electronics,1291.04,1,1291.04,CUST_0314,Regular,Credit Card,0.0,Rep_1,Monday,October,Q4,False
TXN_d0f3f247,2024-08-28,2024-08-28 18:40:17,Store_C,Home,468.74,1,468.74,CUST_0315,Premium,Cash,0.0,Rep_3,Wednesday,August,Q3,False
TXN_5a6a3a1a,2025-04-09,2025-04-09 18:40:17,Store_C,Home,275.24,4,1100.96,CUST_0316,Premium,Credit Card,18.2,Rep_2,Wednesday,April,Q2,False
TXN_568fe8c3,2025-01-15,2025-01-15 18:40:17,Store_C,Food,40.93,4,163.72,CUST_0317,Premium,Debit Card,0.0,Rep_2,Wednesday,January,Q1,False
TXN_be007657,2025-05-04,2025-05-04 18:40:17,Store_E,Books,66.14,2,132.28,CUST_0318,Regular,Credit Card,0.0,Rep_4,Sunday,May,Q2,True
TXN_aab134f5,2025-03-13,2025-03-13 18:40:17,Store_D,Food,3.96,3,11.88,CUST_0319,Regular,Credit Card,0.0,Rep_5,Thursday,March,Q1,False
TXN_6284a482,2025-02-15,2025-02-15 18:40:17,Store_B,Clothing,195.54,1,195.54,CUST_0320,Regular,Cash,14.3,Rep_1,Saturday,February,Q1,True
TXN_f1fbd9d2,2025-04-01,2025-04-01 18:40:17,Store_D,Books,80.02,3,240.06,CUST_0321,Budget,Debit Card,0.0,Rep_3,Tuesday,April,Q2,False
TXN_82233c92,2024-09-30,2024-09-30 18:40:17,Store_A,Food,12.19,5,60.95,CUST_0322,Regular,Cash,19.5,Rep_2,Monday,September,Q3,False
TXN_0d960bcb,2024-07-14,2024-07-14 18:40:17,Store_D,Food,2.5,5,12.5,CUST_0323,Budget,Debit Card,6.5,Rep_5,Sunday,July,Q3,True
TXN_dc035a4e,2025-05-27,2025-05-27 18:40:17,Store_B,Home,179.51,2,359.02,CUST_0324,Regular,Credit Card,0.0,Rep_3,Tuesday,May,Q2,False
TXN_82b12291,2024-06-25,2024-06-25 18:40:17,Store_B,Clothing,175.4,3,526.2,CUST_0325,Budget,Credit Card,0.0,Rep_4,Tuesday,June,Q2,False
TXN_30ef0cbd,2024-10-20,2024-10-20 18:40:17,Store_B,Home,437.98,2,875.96,CUST_0326,Regular,Mobile Pay,0.0,Rep_3,Sunday,October,Q4,True
TXN_d32553d5,2024-12-29,2024-12-29 18:40:17,Store_E,Books,78.58,1,78.58,CUST_0327,Budget,Credit Card,0.0,Rep_5,Sunday,December,Q4,True
TXN_b06237ca,2025-02-27,2025-02-27 18:40:17,Store_A,Books,65.0,1,65.0,CUST_0328,Budget,Debit Card,0.0,Rep_2,Thursday,February,Q1,False
TXN_23c824cd,2024-12-24,2024-12-24 18:40:17,Store_D,Food,46.24,3,138.72,CUST_0329,Premium,Debit Card,0.0,Rep_2,Tuesday,December,Q4,False
TXN_9fb9bc62,2024-06-26,2024-06-26 18:40:17,Store_E,Food,42.86,4,171.44,CUST_0330,Budget,Debit Card,0.0,Rep_2,Wednesday,June,Q2,False
TXN_1ab0cb74,2024-09-26,2024-09-26 18:40:17,Store_B,Food,18.6,4,74.4,CUST_0331,Regular,Debit Card,0.0,Rep_5,Thursday,September,Q3,False
TXN_465281ce,2025-05-19,2025-05-19 18:40:17,Store_C,Food,33.18,4,132.72,CUST_0332,Regular,Mobile Pay,0.0,Rep_4,Monday,May,Q2,False
TXN_2af7db70,2025-02-08,2025-02-08 18:40:17,Store_C,Clothing,58.67,1,58.67,CUST_0333,Premium,Credit Card,0.0,Rep_2,Saturday,February,Q1,True
TXN_b0a83a6e,2025-03-22,2025-03-22 18:40:17,Store_E,Electronics,381.03,1,381.03,CUST_0334,Premium,Cash,21.4,Rep_1,Saturday,March,Q1,True
TXN_06478517,2024-06-21,2024-06-21 18:40:17,Store_B,Books,83.74,1,83.74,CUST_0335,Budget,Credit Card,0.0,Rep_1,Friday,June,Q2,False
TXN_d5587e40,2024-10-07,2024-10-07 18:40:17,Store_D,Home,312.4,1,312.4,CUST_0336,Regular,Credit Card,0.0,Rep_5,Monday,October,Q4,False
TXN_fad075a0,2025-02-20,2025-02-20 18:40:17,Store_A,Books,20.92,1,20.92,CUST_0337,Premium,Debit Card,0.0,Rep_1,Thursday,February,Q1,False
TXN_d3a1f3af,2025-03-16,2025-03-16 18:40:17,Store_E,Food,37.08,6,222.48,CUST_0338,Regular,Credit Card,0.0,Rep_4,Sunday,March,Q1,True
TXN_1a8ca7f2,2024-09-17,2024-09-17 18:40:17,Store_A,Electronics,268.24,1,268.24,CUST_0339,Budget,Credit Card,0.0,Rep_5,Tuesday,September,Q3,False
TXN_67709b2d,2024-10-25,2024-10-25 18:40:17,Store_C,Food,3.8,2,7.6,CUST_0340,Regular,Credit Card,0.0,Rep_4,Friday,October,Q4,False
TXN_681af0fc,2025-04-03,2025-04-03 18:40:17,Store_B,Clothing,37.59,3,112.77,CUST_0341,Regular,Debit Card,0.0,Rep_1,Thursday,April,Q2,False
TXN_4acbd801,2024-08-04,2024-08-04 18:40:17,Store_D,Books,8.95,1,8.95,CUST_0342,Regular,Debit Card,5.2,Rep_2,Sunday,August,Q3,True
TXN_4b2a3602,2024-07-30,2024-07-30 18:40:17,Store_D,Books,98.73,1,98.73,CUST_0343,Budget,Cash,0.0,Rep_1,Tuesday,July,Q3,False
TXN_6e27d8b2,2025-03-15,2025-03-15 18:40:17,Store_B,Electronics,1906.03,2,3812.06,CUST_0344,Premium,Mobile Pay,0.0,Rep_5,Saturday,March,Q1,True
TXN_6786cc08,2025-02-16,2025-02-16 18:40:17,Store_A,Food,26.26,3,78.78,CUST_0345,Premium,Debit Card,0.0,Rep_5,Sunday,February,Q1,True
TXN_5987a549,2025-04-02,2025-04-02 18:40:17,Store_B,Electronics,650.46,1,650.46,CUST_0346,Regular,Credit Card,0.0,Rep_2,Wednesday,April,Q2,False
TXN_70edc44f,2025-06-17,2025-06-17 18:40:17,Store_A,Books,68.98,1,68.98,CUST_0347,Regular,Credit Card,0.0,Rep_4,Tuesday,June,Q2,False
TXN_62cd8544,2025-05-30,2025-05-30 18:40:17,Store_C,Home,339.58,2,679.16,CUST_0348,Regular,Cash,24.8,Rep_1,Friday,May,Q2,False
TXN_e3b6f446,2025-03-01,2025-03-01 18:40:17,Store_A,Food,34.94,7,244.58,CUST_0349,Premium,Debit Card,0.0,Rep_3,Saturday,March,Q1,True
TXN_37528020,2025-04-23,2025-04-23 18:40:17,Store_E,Home,466.16,2,932.32,CUST_0350,Regular,Mobile Pay,0.0,Rep_3,Wednesday,April,Q2,False
TXN_f739a48e,2025-02-03,2025-02-03 18:40:17,Store_B,Books,67.59,2,135.18,CUST_0351,Regular,Debit Card,0.0,Rep_2,Monday,February,Q1,False
TXN_fa7f2051,2025-06-01,2025-06-01 18:40:17,Store_D,Home,332.34,1,332.34,CUST_0352,Premium,Cash,0.0,Rep_2,Sunday,June,Q2,True
TXN_3a203534,2025-06-18,2025-06-18 18:40:17,Store_A,Electronics,1955.49,2,3910.98,CUST_0353,Regular,Credit Card,0.0,Rep_2,Wednesday,June,Q2,False
TXN_e1dfcc7b,2025-01-03,2025-01-03 18:40:17,Store_C,Food,28.78,7,201.46,CUST_0354,Premium,Credit Card,0.0,Rep_4,Friday,January,Q1,False
TXN_b98f4282,2024-12-19,2024-12-19 18:40:17,Store_A,Food,28.23,2,56.46,CUST_0355,Premium,Credit Card,0.0,Rep_5,Thursday,December,Q4,False
TXN_f9e0849d,2025-03-29,2025-03-29 18:40:17,Store_D,Home,169.05,1,169.05,CUST_0356,Premium,Credit Card,0.0,Rep_1,Saturday,March,Q1,True
TXN_10face1a,2025-04-19,2025-04-19 18:40:17,Store_C,Home,350.78,1,350.78,CUST_0357,Regular,Credit Card,0.0,Rep_1,Saturday,April,Q2,True
TXN_fd7f41f7,2025-03-31,2025-03-31 18:40:17,Store_E,Clothing,58.95,1,58.95,CUST_0358,Budget,Credit Card,0.0,Rep_2,Monday,March,Q1,False
TXN_2130e123,2024-11-02,2024-11-02 18:40:17,Store_C,Food,5.6,6,33.6,CUST_0359,Regular,Credit Card,0.0,Rep_3,Saturday,November,Q4,True
TXN_426baf00,2025-01-19,2025-01-19 18:40:17,Store_D,Food,2.26,3,6.78,CUST_0360,Premium,Credit Card,0.0,Rep_4,Sunday,January,Q1,True
TXN_7571d8fa,2025-04-18,2025-04-18 18:40:17,Store_B,Home,271.47,5,1357.35,CUST_0361,Regular,Credit Card,0.0,Rep_4,Friday,April,Q2,False
TXN_d211e1c2,2024-12-05,2024-12-05 18:40:17,Store_D,Home,116.68,2,233.36,CUST_0362,Regular,Debit Card,0.0,Rep_5,Thursday,December,Q4,False
TXN_e7f4b63e,2024-08-26,2024-08-26 18:40:17,Store_C,Food,46.42,2,92.84,CUST_0363,Budget,Mobile Pay,0.0,Rep_3,Monday,August,Q3,False
TXN_b74e0de1,2024-09-16,2024-09-16 18:40:17,Store_C,Books,14.63,1,14.63,CUST_0364,Regular,Cash,0.0,Rep_5,Monday,September,Q3,False
TXN_388f1541,2024-10-20,2024-10-20 18:40:17,Store_D,Food,14.96,4,59.84,CUST_0365,Regular,Cash,0.0,Rep_1,Sunday,October,Q4,True
TXN_bc7135d7,2025-04-02,2025-04-02 18:40:17,Store_E,Clothing,147.49,1,147.49,CUST_0366,Budget,Credit Card,0.0,Rep_1,Wednesday,April,Q2,False
TXN_ba6a1d9e,2025-02-09,2025-02-09 18:40:17,Store_D,Clothing,37.55,2,75.1,CUST_0367,Regular,Cash,22.0,Rep_4,Sunday,February,Q1,True
TXN_001975ea,2025-05-28,2025-05-28 18:40:17,Store_B,Books,54.89,1,54.89,CUST_0368,Budget,Credit Card,0.0,Rep_2,Wednesday,May,Q2,False
TXN_c127d397,2025-01-20,2025-01-20 18:40:17,Store_A,Books,58.89,2,117.78,CUST_0369,Regular,Mobile Pay,0.0,Rep_4,Monday,January,Q1,False
TXN_238e3723,2025-03-18,2025-03-18 18:40:17,Store_D,Home,404.94,1,404.94,CUST_0370,Budget,Credit Card,0.0,Rep_5,Tuesday,March,Q1,False
TXN_6ccf7ea2,2025-04-18,2025-04-18 18:40:17,Store_A,Electronics,1284.65,4,5138.6,CUST_0371,Premium,Debit Card,0.0,Rep_5,Friday,April,Q2,False
TXN_bea1a3b4,2024-07-10,2024-07-10 18:40:17,Store_D,Home,113.9,2,227.8,CUST_0372,Regular,Mobile Pay,0.0,Rep_1,Wednesday,July,Q3,False
TXN_ac5ed2c0,2024-08-07,2024-08-07 18:40:17,Store_B,Food,45.1,3,135.3,CUST_0373,Budget,Cash,0.0,Rep_5,Wednesday,August,Q3,False
TXN_c1d6c0f3,2024-10-09,2024-10-09 18:40:17,Store_C,Books,83.15,2,166.3,CUST_0374,Regular,Debit Card,0.0,Rep_5,Wednesday,October,Q4,False
TXN_1b961afc,2024-09-03,2024-09-03 18:40:17,Store_A,Food,31.57,4,126.28,CUST_0375,Regular,Credit Card,0.0,Rep_1,Tuesday,September,Q3,False
TXN_50b25bde,2024-08-16,2024-08-16 18:40:17,Store_C,Clothing,55.1,1,55.1,CUST_0376,Regular,Credit Card,0.0,Rep_5,Friday,August,Q3,False
TXN_dd5a3055,2025-02-20,2025-02-20 18:40:17,Store_D,Food,2.16,4,8.64,CUST_0377,Premium,Debit Card,0.0,Rep_3,Thursday,February,Q1,False
TXN_faea7c50,2024-07-22,2024-07-22 18:40:17,Store_A,Food,30.13,4,120.52,CUST_0378,Budget,Credit Card,0.0,Rep_1,Monday,July,Q3,False
TXN_4925d8d1,2025-05-30,2025-05-30 18:40:17,Store_B,Clothing,94.22,3,282.66,CUST_0379,Budget,Credit Card,0.0,Rep_5,Friday,May,Q2,False
TXN_98e2e839,2025-01-22,2025-01-22 18:40:17,Store_B,Books,14.89,2,29.78,CUST_0380,Regular,Debit Card,0.0,Rep_4,Wednesday,January,Q1,False
TXN_d748e402,2025-01-06,2025-01-06 18:40:17,Store_E,Electronics,204.87,1,204.87,CUST_0381,Premium,Debit Card,0.0,Rep_1,Monday,January,Q1,False
TXN_ee0a87bd,2025-06-13,2025-06-13 18:40:17,Store_B,Clothing,180.43,1,180.43,CUST_0382,Regular,Cash,0.0,Rep_1,Friday,June,Q2,False
TXN_d80f4ba9,2025-04-09,2025-04-09 18:40:17,Store_E,Electronics,491.98,1,491.98,CUST_0383,Premium,Credit Card,0.0,Rep_1,Wednesday,April,Q2,False
TXN_da076dbe,2024-10-30,2024-10-30 18:40:17,Store_E,Books,54.31,1,54.31,CUST_0384,Budget,Credit Card,0.0,Rep_4,Wednesday,October,Q4,False
TXN_e5d488ce,2025-04-14,2025-04-14 18:40:17,Store_C,Electronics,1610.7,1,1610.7,CUST_0385,Regular,Cash,0.0,Rep_3,Monday,April,Q2,False
TXN_d5ef1ebb,2025-04-28,2025-04-28 18:40:17,Store_A,Home,274.61,3,823.83,CUST_0386,Budget,Credit Card,11.1,Rep_2,Monday,April,Q2,False
TXN_e0eb9c01,2024-12-26,2024-12-26 18:40:17,Store_E,Clothing,94.52,5,472.6,CUST_0387,Regular,Debit Card,12.7,Rep_2,Thursday,December,Q4,False
TXN_2315e81e,2025-02-22,2025-02-22 18:40:17,Store_B,Home,285.53,1,285.53,CUST_0388,Budget,Credit Card,0.0,Rep_2,Saturday,February,Q1,True
TXN_22b4a592,2024-11-26,2024-11-26 18:40:17,Store_E,Books,80.44,1,80.44,CUST_0389,Premium,Cash,0.0,Rep_4,Tuesday,November,Q4,False
TXN_18760e86,2024-08-26,2024-08-26 18:40:17,Store_D,Clothing,98.32,5,491.6,CUST_0390,Budget,Debit Card,0.0,Rep_4,Monday,August,Q3,False
TXN_97e148a9,2025-01-16,2025-01-16 18:40:17,Store_D,Books,42.94,1,42.94,CUST_0391,Premium,Credit Card,20.2,Rep_3,Thursday,January,Q1,False
TXN_ddb125f1,2024-07-04,2024-07-04 18:40:17,Store_B,Food,49.63,5,248.15,CUST_0392,Budget,Credit Card,0.0,Rep_5,Thursday,July,Q3,False
TXN_86cbe2c6,2025-02-26,2025-02-26 18:40:17,Store_E,Home,380.08,1,380.08,CUST_0393,Premium,Debit Card,0.0,Rep_5,Wednesday,February,Q1,False
TXN_126d17bf,2024-12-22,2024-12-22 18:40:17,Store_A,Home,521.12,1,521.12,CUST_0394,Budget,Debit Card,0.0,Rep_4,Sunday,December,Q4,True
TXN_dec3d766,2024-08-09,2024-08-09 18:40:17,Store_C,Clothing,71.08,1,71.08,CUST_0395,Premium,Debit Card,0.0,Rep_1,Friday,August,Q3,False
TXN_2c6ad7c8,2025-01-28,2025-01-28 18:40:17,Store_B,Electronics,220.9,2,441.8,CUST_0396,Premium,Cash,0.0,Rep_3,Tuesday,January,Q1,False
TXN_2feeac0a,2025-06-16,2025-06-16 18:40:17,Store_D,Home,204.52,2,409.04,CUST_0397,Premium,Debit Card,0.0,Rep_2,Monday,June,Q2,False
TXN_9beb209f,2024-07-18,2024-07-18 18:40:17,Store_C,Home,460.5,3,1381.5,CUST_0398,Budget,Credit Card,0.0,Rep_3,Thursday,July,Q3,False
TXN_e3ef227a,2025-06-13,2025-06-13 18:40:17,Store_C,Food,46.6,4,186.4,CUST_0399,Budget,Credit Card,0.0,Rep_1,Friday,June,Q2,False
TXN_2b980438,2024-08-26,2024-08-26 18:40:17,Store_A,Books,81.56,2,163.12,CUST_0400,Regular,Cash,22.3,Rep_2,Monday,August,Q3,False
TXN_806b5093,2024-08-31,2024-08-31 18:40:17,Store_B,Food,20.75,4,83.0,CUST_0401,Budget,Credit Card,17.6,Rep_4,Saturday,August,Q3,True
TXN_80310110,2024-12-27,2024-12-27 18:40:17,Store_A,Books,93.65,5,468.25,CUST_0402,Budget,Cash,0.0,Rep_4,Friday,December,Q4,False
TXN_9c5cb10f,2025-03-08,2025-03-08 18:40:17,Store_C,Food,25.63,2,51.26,CUST_0403,Regular,Mobile Pay,0.0,Rep_1,Saturday,March,Q1,True
TXN_81786dfd,2024-08-04,2024-08-04 18:40:17,Store_C,Books,11.48,1,11.48,CUST_0404,Premium,Cash,0.0,Rep_4,Sunday,August,Q3,True
TXN_ae2daf1b,2024-10-04,2024-10-04 18:40:17,Store_C,Books,17.84,4,71.36,CUST_0405,Regular,Cash,0.0,Rep_5,Friday,October,Q4,False
TXN_2615c726,2024-08-23,2024-08-23 18:40:17,Store_D,Home,258.01,1,258.01,CUST_0406,Regular,Cash,0.0,Rep_1,Friday,August,Q3,False
TXN_eda4cf8c,2024-08-07,2024-08-07 18:40:17,Store_A,Books,65.88,1,65.88,CUST_0407,Premium,Mobile Pay,0.0,Rep_4,Wednesday,August,Q3,False
TXN_c7349ec5,2024-06-18,2024-06-18 18:40:17,Store_B,Books,66.77,1,66.77,CUST_0408,Budget,Mobile Pay,0.0,Rep_3,Tuesday,June,Q2,False
TXN_188b7752,2024-09-07,2024-09-07 18:40:17,Store_A,Food,4.01,2,8.02,CUST_0409,Budget,Credit Card,18.3,Rep_2,Saturday,September,Q3,True
TXN_894ae19f,2024-07-14,2024-07-14 18:40:17,Store_C,Books,99.51,1,99.51,CUST_0410,Budget,Debit Card,0.0,Rep_1,Sunday,July,Q3,True
TXN_1e28d20c,2025-06-13,2025-06-13 18:40:17,Store_A,Electronics,1405.32,1,1405.32,CUST_0411,Premium,Debit Card,9.5,Rep_4,Friday,June,Q2,False
TXN_b10df4ef,2024-06-22,2024-06-22 18:40:17,Store_C,Electronics,327.39,1,327.39,CUST_0412,Premium,Mobile Pay,0.0,Rep_2,Saturday,June,Q2,True
TXN_16e8efac,2025-02-17,2025-02-17 18:40:17,Store_B,Electronics,641.39,1,641.39,CUST_0413,Regular,Credit Card,0.0,Rep_1,Monday,February,Q1,False
TXN_3a28ae02,2024-11-25,2024-11-25 18:40:17,Store_C,Food,38.84,6,233.04,CUST_0414,Premium,Credit Card,0.0,Rep_2,Monday,November,Q4,False
TXN_acab4843,2025-05-12,2025-05-12 18:40:17,Store_A,Clothing,93.83,1,93.83,CUST_0415,Budget,Debit Card,0.0,Rep_2,Monday,May,Q2,False
TXN_b3c2c932,2025-01-29,2025-01-29 18:40:17,Store_B,Food,23.04,2,46.08,CUST_0416,Budget,Cash,0.0,Rep_5,Wednesday,January,Q1,False
TXN_7c470a14,2025-06-04,2025-06-04 18:40:17,Store_B,Books,83.62,2,167.24,CUST_0417,Premium,Cash,7.5,Rep_4,Wednesday,June,Q2,False
TXN_9347a3e9,2024-12-14,2024-12-14 18:40:17,Store_C,Books,53.28,1,53.28,CUST_0418,Premium,Credit Card,0.0,Rep_2,Saturday,December,Q4,True
TXN_6013d8b8,2025-03-28,2025-03-28 18:40:17,Store_E,Home,137.31,1,137.31,CUST_0419,Budget,Debit Card,0.0,Rep_1,Friday,March,Q1,False
TXN_b049df31,2025-05-21,2025-05-21 18:40:17,Store_B,Food,27.23,1,27.23,CUST_0420,Budget,Debit Card,0.0,Rep_4,Wednesday,May,Q2,False
TXN_2f621502,2024-11-16,2024-11-16 18:40:17,Store_B,Electronics,673.93,3,2021.79,CUST_0421,Regular,Credit Card,0.0,Rep_5,Saturday,November,Q4,True
TXN_4452cf31,2024-07-24,2024-07-24 18:40:17,Store_A,Home,278.5,2,557.0,CUST_0422,Regular,Mobile Pay,22.2,Rep_5,Wednesday,July,Q3,False
TXN_f0addbf3,2025-01-19,2025-01-19 18:40:17,Store_E,Food,24.92,3,74.76,CUST_0423,Budget,Credit Card,0.0,Rep_1,Sunday,January,Q1,True
TXN_019a1511,2024-06-26,2024-06-26 18:40:17,Store_A,Home,194.19,1,194.19,CUST_0424,Premium,Credit Card,6.2,Rep_4,Wednesday,June,Q2,False
TXN_69f9b0f6,2025-03-04,2025-03-04 18:40:17,Store_E,Food,39.47,6,236.82,CUST_0425,Regular,Debit Card,0.0,Rep_5,Tuesday,March,Q1,False
TXN_7bf59db9,2025-03-20,2025-03-20 18:40:17,Store_B,Home,422.03,1,422.03,CUST_0426,Regular,Credit Card,23.4,Rep_2,Thursday,March,Q1,False
TXN_58b2586a,2025-03-19,2025-03-19 18:40:17,Store_D,Food,45.19,6,271.14,CUST_0427,Budget,Debit Card,0.0,Rep_1,Wednesday,March,Q1,False
TXN_bfbad342,2024-11-23,2024-11-23 18:40:17,Store_B,Books,61.3,3,183.9,CUST_0428,Premium,Credit Card,0.0,Rep_1,Saturday,November,Q4,True
TXN_76509906,2025-02-05,2025-02-05 18:40:17,Store_E,Home,51.55,1,51.55,CUST_0429,Premium,Credit Card,0.0,Rep_2,Wednesday,February,Q1,False
TXN_311556e5,2024-08-18,2024-08-18 18:40:17,Store_B,Electronics,188.95,1,188.95,CUST_0430,Budget,Credit Card,0.0,Rep_3,Sunday,August,Q3,True
TXN_ffcf7baa,2025-03-12,2025-03-12 18:40:17,Store_C,Home,478.69,2,957.38,CUST_0431,Premium,Credit Card,0.0,Rep_3,Wednesday,March,Q1,False
TXN_a0d3713b,2024-08-17,2024-08-17 18:40:17,Store_C,Electronics,731.92,2,1463.84,CUST_0432,Regular,Credit Card,19.2,Rep_5,Saturday,August,Q3,True
TXN_3b20cdc1,2025-05-05,2025-05-05 18:40:17,Store_D,Electronics,389.51,1,389.51,CUST_0433,Regular,Debit Card,22.2,Rep_2,Monday,May,Q2,False
TXN_071f94f4,2024-12-23,2024-12-23 18:40:17,Store_C,Clothing,171.84,1,171.84,CUST_0434,Premium,Cash,0.0,Rep_1,Monday,December,Q4,False
TXN_98456609,2024-10-12,2024-10-12 18:40:17,Store_A,Home,50.26,2,100.52,CUST_0435,Premium,Cash,5.9,Rep_3,Saturday,October,Q4,True
TXN_aa9dd33b,2024-12-31,2024-12-31 18:40:17,Store_B,Clothing,153.59,1,153.59,CUST_0436,Premium,Debit Card,0.0,Rep_4,Tuesday,December,Q4,False
TXN_852d4dd2,2024-10-10,2024-10-10 18:40:17,Store_B,Food,31.14,3,93.42,CUST_0437,Regular,Mobile Pay,0.0,Rep_1,Thursday,October,Q4,False
TXN_18ea818e,2025-04-06,2025-04-06 18:40:17,Store_A,Food,48.46,8,387.68,CUST_0438,Budget,Debit Card,9.5,Rep_5,Sunday,April,Q2,True
TXN_d53e616f,2024-07-11,2024-07-11 18:40:17,Store_A,Books,37.14,2,74.28,CUST_0439,Regular,Cash,0.0,Rep_3,Thursday,July,Q3,False
TXN_5099381f,2024-12-02,2024-12-02 18:40:17,Store_E,Electronics,1060.24,2,2120.48,CUST_0440,Regular,Credit Card,0.0,Rep_5,Monday,December,Q4,False
TXN_0813c8da,2024-11-20,2024-11-20 18:40:17,Store_B,Home,79.24,2,158.48,CUST_0441,Regular,Credit Card,0.0,Rep_2,Wednesday,November,Q4,False
TXN_15bfcde2,2025-03-24,2025-03-24 18:40:17,Store_B,Clothing,165.95,5,829.75,CUST_0442,Premium,Mobile Pay,15.8,Rep_1,Monday,March,Q1,False
TXN_3300efc1,2024-12-06,2024-12-06 18:40:17,Store_D,Electronics,2107.59,2,4215.18,CUST_0443,Budget,Cash,15.6,Rep_2,Friday,December,Q4,False
TXN_ec7d55f9,2025-01-18,2025-01-18 18:40:17,Store_A,Books,56.78,2,113.56,CUST_0444,Premium,Cash,23.4,Rep_5,Saturday,January,Q1,True
TXN_f3046442,2025-01-15,2025-01-15 18:40:17,Store_D,Food,9.08,3,27.24,CUST_0445,Budget,Credit Card,7.7,Rep_4,Wednesday,January,Q1,False
TXN_b0b006f2,2024-07-26,2024-07-26 18:40:17,Store_E,Home,257.87,3,773.61,CUST_0446,Premium,Debit Card,0.0,Rep_2,Friday,July,Q3,False
TXN_1969114f,2024-11-14,2024-11-14 18:40:17,Store_C,Food,30.04,5,150.2,CUST_0447,Regular,Cash,0.0,Rep_3,Thursday,November,Q4,False
TXN_f2cf19d9,2025-02-04,2025-02-04 18:40:17,Store_B,Food,23.62,1,23.62,CUST_0448,Premium,Mobile Pay,20.4,Rep_1,Tuesday,February,Q1,False
TXN_32f52963,2024-09-05,2024-09-05 18:40:17,Store_B,Electronics,531.02,2,1062.04,CUST_0449,Regular,Debit Card,0.0,Rep_5,Thursday,September,Q3,False
TXN_d6633fa4,2024-12-18,2024-12-18 18:40:17,Store_D,Clothing,112.49,1,112.49,CUST_0450,Regular,Debit Card,0.0,Rep_1,Wednesday,December,Q4,False
TXN_3f56dcf5,2024-09-06,2024-09-06 18:40:17,Store_E,Food,36.92,4,147.68,CUST_0451,Premium,Credit Card,0.0,Rep_2,Friday,September,Q3,False
TXN_e5b2d542,2024-08-03,2024-08-03 18:40:17,Store_C,Clothing,15.97,1,15.97,CUST_0452,Regular,Debit Card,0.0,Rep_3,Saturday,August,Q3,True
TXN_17887c16,2024-09-15,2024-09-15 18:40:17,Store_D,Electronics,1504.18,1,1504.18,CUST_0453,Regular,Debit Card,0.0,Rep_1,Sunday,September,Q3,True
TXN_c74bf431,2025-02-09,2025-02-09 18:40:17,Store_B,Electronics,1918.24,1,1918.24,CUST_0454,Premium,Credit Card,0.0,Rep_2,Sunday,February,Q1,True
TXN_1539c3c6,2024-08-23,2024-08-23 18:40:17,Store_D,Clothing,42.54,3,127.62,CUST_0455,Regular,Debit Card,0.0,Rep_1,Friday,August,Q3,False
TXN_fae2d0cf,2025-04-12,2025-04-12 18:40:17,Store_C,Home,229.82,3,689.46,CUST_0456,Premium,Credit Card,23.0,Rep_4,Saturday,April,Q2,True
TXN_45c75307,2024-08-22,2024-08-22 18:40:17,Store_C,Electronics,854.61,1,854.61,CUST_0457,Premium,Credit Card,0.0,Rep_2,Thursday,August,Q3,False
TXN_323c3047,2025-04-07,2025-04-07 18:40:17,Store_D,Books,63.86,2,127.72,CUST_0458,Regular,Credit Card,0.0,Rep_2,Monday,April,Q2,False
TXN_4b9ac27c,2024-12-16,2024-12-16 18:40:17,Store_B,Clothing,148.11,1,148.11,CUST_0459,Regular,Credit Card,0.0,Rep_1,Monday,December,Q4,False
TXN_6f37d041,2025-04-28,2025-04-28 18:40:17,Store_E,Home,294.19,2,588.38,CUST_0460,Premium,Debit Card,0.0,Rep_5,Monday,April,Q2,False
TXN_c0c6bacf,2025-02-18,2025-02-18 18:40:17,Store_A,Electronics,1369.11,1,1369.11,CUST_0461,Regular,Credit Card,0.0,Rep_5,Tuesday,February,Q1,False
TXN_f0c89729,2024-10-23,2024-10-23 18:40:17,Store_A,Home,414.27,1,414.27,CUST_0462,Regular,Cash,0.0,Rep_5,Wednesday,October,Q4,False
TXN_bfdc97eb,2025-02-21,2025-02-21 18:40:17,Store_E,Food,3.87,6,23.22,CUST_0463,Budget,Credit Card,0.0,Rep_1,Friday,February,Q1,False
TXN_e8946a74,2024-11-28,2024-11-28 18:40:17,Store_B,Home,202.72,1,202.72,CUST_0464,Premium,Cash,0.0,Rep_1,Thursday,November,Q4,False
TXN_a14bdbc4,2025-02-14,2025-02-14 18:40:17,Store_C,Home,118.1,5,590.5,CUST_0465,Budget,Mobile Pay,0.0,Rep_1,Friday,February,Q1,False
TXN_cb546c00,2024-10-22,2024-10-22 18:40:17,Store_C,Clothing,132.69,1,132.69,CUST_0466,Budget,Cash,0.0,Rep_1,Tuesday,October,Q4,False
